[23:10:00][          HookEngine:                HookEngine_new] HookEngine initialized correctly.
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7EDB50 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AA07190 | Seed = 0x1aa7cd00
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7EDB7C | Seed parameter = 0x1aa7cca0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AA79510 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1A7ED970 | Seed parameter = 0x9c401 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AA797D0 | Seed = 0x1a8c22a0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1A7ED99C | Seed parameter = 0x1aa7d500 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AA797C0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA992E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AD56C70 | Seed = 0x1aaa59e0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA9930C | Seed parameter = 0x1ac35440 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AD56C60 | Seed = 0x74704400
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA991F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AD56FD0 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA9921C | Seed parameter = 0x1aa7d4a0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AD56FC0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA99100 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AD57000 | Seed = 0x50b7c40
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA9912C | Seed parameter = 0x1ac6af60 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AD573F0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA98C50 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AD578D0 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA98C7C | Seed parameter = 0x1ac6af80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AD578C0 | Seed = 0x425e6c64
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA98B60 | Seed parameter = 0x65 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AD57B80 | Seed = 0x1ac6afa0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA98B8C | Seed parameter = 0x1ac8bca0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AD57B70 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA98A70 | Seed parameter = 0x3fd | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AD97F10 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA98A9C | Seed parameter = 0x1ac6aee0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AD97F00 | Seed = 0xb6f6e6c
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA98980 | Seed parameter = 0x61a81 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1AE6E6C0 | Seed = 0x1ae3bc40
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA989AC | Seed parameter = 0x14eedee0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1AE6E6B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA98890 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1B912A70 | Seed = 0xe9a4ee0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA988BC | Seed parameter = 0x1b020320 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1B912A60 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA987A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1B912DD0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA987CC | Seed parameter = 0x1a8433c0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1B912DC0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA986B0 | Seed parameter = 0x2 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1B912DE0 | Seed = 0x1b90b580
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA986DC | Seed parameter = 0x5098b40 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1B912C60 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA983E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1B912FE0 | Seed = 0x1b9b1320
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA9840C | Seed parameter = 0x50995c0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1B912FD0 | Seed = 0x50c1100
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA985C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1B912F30 | Seed = 0x50c1120
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA985EC | Seed parameter = 0x1a2eda00 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1B912F20 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AA984D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1B912F40 | Seed = 0x1b90b5c0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AA984FC | Seed parameter = 0x50c0f00 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1B912F50 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AE8D3D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1B913210 | Seed = 0x1b9b1ce0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AE8D3FC | Seed parameter = 0x14fa5a40 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1B913200 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AE8D010 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1C0830C0 | Seed = 0xe975ac0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] Table = 1AE8D03C | Seed parameter = 0xc50ad80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] CurItem = 1C0830B0 | Seed = 0x0
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] Table = 1AE8C980 | Seed parameter = 0x2710 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] CurItem = 1C083030 | Seed = 0x1ba1b560
[23:10:13][           ToSClient:    sub_DtbTable__getObject_28] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_29] ==============================
